Removed Pin From Net: NetName=GND Pin=C79-1
Removed Pin From Net: NetName=VCC12V Pin=C79-2
Removed Pin From Net: NetName=GND Pin=C80-1
Removed Pin From Net: NetName=VCC12V Pin=C80-2
Removed Pin From Net: NetName=GND Pin=C81-1
Removed Pin From Net: NetName=VCC5.0V Pin=C81-2
Removed Pin From Net: NetName=GND Pin=C82-1
Removed Pin From Net: NetName=VCC5.0V Pin=C82-2
Removed Pin From Net: NetName=GND Pin=C83-1
Removed Pin From Net: NetName=VCC5.0V Pin=C83-2
Removed Pin From Net: NetName=GND Pin=C84-1
Removed Pin From Net: NetName=VCC5.0V Pin=C84-2
Removed Pin From Net: NetName=VCC5.0V Pin=E10-1
Removed Pin From Net: NetName=GND Pin=E10-2
Removed Pin From Net: NetName=VCC5.0V Pin=R76-1
Removed Pin From Net: NetName=GND Pin=R77-2
Removed Member From Class: ClassName=pwr Member=C78
Removed Member From Class: ClassName=pwr Member=C79
Removed Member From Class: ClassName=pwr Member=C80
Removed Member From Class: ClassName=pwr Member=C81
Removed Member From Class: ClassName=pwr Member=C82
Removed Member From Class: ClassName=pwr Member=C83
Removed Member From Class: ClassName=pwr Member=C84
Removed Member From Class: ClassName=pwr Member=E10
Removed Member From Class: ClassName=pwr Member=R76
Removed Member From Class: ClassName=pwr Member=R77
Removed Member From Class: ClassName=pwr Member=U15
Change Footprint: Footprint Not Found TSOT-23-6_L2.9-W1.6-P0.95-LS2.8-BL
Change Footprint: Footprint Not Found TSOT-23-6_L2.9-W1.6-P0.95-LS2.8-BL
Change Footprint: Footprint Not Found TSOT-23-6_L2.9-W1.6-P0.95-LS2.8-BL
Change Footprint: Footprint Not Found VQFN-20_L3.0-W3.0-P0.45-TL-EP_TI_RJE
Change Footprint: Footprint Not Found VQFN-20_L3.0-W3.0-P0.45-TL-EP_TI_RJE
Change Component Footprint: Designator=J? Old Footprint=USB-C-SMD_24P New Footprint=USB-C 24P Molex
Change Component Comment : Designator=U10 Old Comment=SEUCS10F3V4B New Comment=TPS56C230RJER
Change Component Comment : Designator=U13 Old Comment=SEUCS10F3V4B New Comment=TPS56C230RJER
Change Component Comment : Designator=U11 Old Comment=SEUCS10F3V4B New Comment=TPS565201DDCR
Change Component Comment : Designator=U12 Old Comment=SEUCS10F3V4B New Comment=TPS565201DDCR
Change Component Comment : Designator=U14 Old Comment=SEUCS10F3V4B New Comment=TPS565201DDCR
Change component parameters: Designator = "U8" ("U8"); Footprint = "PROM21"; UniqueID = "\LPRAWCOI" ("\LPRAWCOI")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TI(德州仪器)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ManufacturerPart"; Value = "TPS56C230RJER"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ModelId"; Value = "a0d54152b84047e092cea8f9e273e78e"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ModelName"; Value = "VQFN-20_L3.0-W3.0-P0.45-TL-EP_TI_RJE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ModelTransform"; Value = "118.8974,118.8974,0,0,0,0,0,0,0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Outputs"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-40℃~+125℃@(TJ)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Current (Max)"; Value = "12A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Type"; Value = "可调"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Voltage"; Value = "600mV~5.5V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reuse Block"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Footprint"; Value = "VQFN-20-EP(3x3)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SupplierPart"; Value = "C1849534"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Switch tube (built-in/external)"; Value = "内置"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Switching Frequency"; Value = "500kHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "TPS56C230RJER"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Synchronous Rectification"; Value = "是"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Topology"; Value = "降压式"; VariantName = "[No Variations]"
Change component parameters: Designator = "U11" ("U11"); Footprint = "DIO_TPD4E02B04DQAR"; UniqueID = "\IYJTRCHL" ("\IYJTRCHL")
Change component parameters (AddParameter): Name = "AddInBom"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Channel ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ConvertToPcb"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "TPS565201DDCR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "FootprintName"; Value = "TSOT-23-6_L2.9-W1.6-P0.95-LS2.8-BL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Function"; Value = "降压型"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Group ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Input Voltage"; Value = "4.5V~17V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part Class"; Value = "扩展库"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part Name"; Value = "TPS565201DDCR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TI(德州仪器)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ManufacturerPart"; Value = "TPS565201DDCR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ModelId"; Value = "2c4039b5b88644c1bda4b4ba9e971667"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ModelName"; Value = "TSOT-23-6_L2.9-W1.6-H1.1-LS2.8-P0.95"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ModelTransform"; Value = "110.236,114.173,0,90,0,0,0,0,0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Outputs"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-40℃~+125℃@(TJ)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Current (Max)"; Value = "5A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Type"; Value = "可调"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Voltage"; Value = "600mV~7V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reuse Block"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Footprint"; Value = "TSOT-23-6"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SupplierPart"; Value = "C327676"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Switch tube (built-in/external)"; Value = "内置"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Switching Frequency"; Value = "500kHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SymbolName"; Value = "TPS565201DDCR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Synchronous Rectification"; Value = "是"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Topology"; Value = "降压式"; VariantName = "[No Variations]"
Change component parameters: Designator = "U12" ("U12"); Footprint = "DIO_TPD4E02B04DQAR"; UniqueID = "\OARMGIEB" ("\OARMGIEB")
Change component parameters (AddParameter): Name = "AddInBom"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Channel ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ConvertToPcb"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "TPS565201DDCR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "FootprintName"; Value = "TSOT-23-6_L2.9-W1.6-P0.95-LS2.8-BL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Function"; Value = "降压型"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Group ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Input Voltage"; Value = "4.5V~17V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part Class"; Value = "扩展库"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part Name"; Value = "TPS565201DDCR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TI(德州仪器)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ManufacturerPart"; Value = "TPS565201DDCR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ModelId"; Value = "2c4039b5b88644c1bda4b4ba9e971667"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ModelName"; Value = "TSOT-23-6_L2.9-W1.6-H1.1-LS2.8-P0.95"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ModelTransform"; Value = "110.236,114.173,0,90,0,0,0,0,0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Outputs"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-40℃~+125℃@(TJ)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Current (Max)"; Value = "5A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Type"; Value = "可调"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Voltage"; Value = "600mV~7V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reuse Block"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Footprint"; Value = "TSOT-23-6"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SupplierPart"; Value = "C327676"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Switch tube (built-in/external)"; Value = "内置"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Switching Frequency"; Value = "500kHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SymbolName"; Value = "TPS565201DDCR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Synchronous Rectification"; Value = "是"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Topology"; Value = "降压式"; VariantName = "[No Variations]"
Change component parameters: Designator = "U13" ("U13"); Footprint = "DIO_TPD4E02B04DQAR"; UniqueID = "\XCAWRWTZ" ("\XCAWRWTZ")
Change component parameters (AddParameter): Name = "AddInBom"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Channel ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ConvertToPcb"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet"; Value = "https://www.ti.com/cn/lit/gpn/tps56c230"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "TPS56C230RJER"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "FootprintName"; Value = "VQFN-20_L3.0-W3.0-P0.45-TL-EP_TI_RJE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Function"; Value = "降压型"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Group ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Input Voltage"; Value = "4.5V~18V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part Class"; Value = "扩展库"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part Name"; Value = "TPS56C230RJER"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TI(德州仪器)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ManufacturerPart"; Value = "TPS56C230RJER"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ModelId"; Value = "a0d54152b84047e092cea8f9e273e78e"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ModelName"; Value = "VQFN-20_L3.0-W3.0-P0.45-TL-EP_TI_RJE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ModelTransform"; Value = "118.8974,118.8974,0,0,0,0,0,0,0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Outputs"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-40℃~+125℃@(TJ)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Current (Max)"; Value = "12A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Type"; Value = "可调"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Voltage"; Value = "600mV~5.5V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reuse Block"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Footprint"; Value = "VQFN-20-EP(3x3)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SupplierPart"; Value = "C1849534"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Switch tube (built-in/external)"; Value = "内置"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Switching Frequency"; Value = "500kHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "TPS56C230RJER"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Synchronous Rectification"; Value = "是"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Topology"; Value = "降压式"; VariantName = "[No Variations]"
Change component parameters: Designator = "U14" ("U14"); Footprint = "DIO_TPD4E02B04DQAR"; UniqueID = "\VOPCJOSG" ("\VOPCJOSG")
Change component parameters (AddParameter): Name = "AddInBom"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Channel ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ConvertToPcb"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "TPS565201DDCR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "FootprintName"; Value = "TSOT-23-6_L2.9-W1.6-P0.95-LS2.8-BL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Function"; Value = "降压型"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Group ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Input Voltage"; Value = "4.5V~17V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part Class"; Value = "扩展库"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part Name"; Value = "TPS565201DDCR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TI(德州仪器)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ManufacturerPart"; Value = "TPS565201DDCR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ModelId"; Value = "2c4039b5b88644c1bda4b4ba9e971667"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ModelName"; Value = "TSOT-23-6_L2.9-W1.6-H1.1-LS2.8-P0.95"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ModelTransform"; Value = "110.236,114.173,0,90,0,0,0,0,0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Outputs"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-40℃~+125℃@(TJ)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Current (Max)"; Value = "5A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Type"; Value = "可调"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Voltage"; Value = "600mV~7V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reuse Block"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Footprint"; Value = "TSOT-23-6"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SupplierPart"; Value = "C327676"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Switch tube (built-in/external)"; Value = "内置"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Switching Frequency"; Value = "500kHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SymbolName"; Value = "TPS565201DDCR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Synchronous Rectification"; Value = "是"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Topology"; Value = "降压式"; VariantName = "[No Variations]"
Added Component: Designator=C?(C0603_L)
Add component (AddParameter): Name = "BOM名称"; Value = "无极性贴片电容"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "学习资源"; Value = "www.ooocke.com"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "材质"; Value = "X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "版权归属"; Value = "源创客"; VariantName = "[No Variations]"
Added Component: Designator=C?(C0603_L)
Add component (AddParameter): Name = "BOM名称"; Value = "无极性贴片电容"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "学习资源"; Value = "www.ooocke.com"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "材质"; Value = "X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "版权归属"; Value = "源创客"; VariantName = "[No Variations]"
Added Component: Designator=C?(C0603_L)
Add component (AddParameter): Name = "BOM名称"; Value = "无极性贴片电容"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "学习资源"; Value = "www.ooocke.com"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "材质"; Value = "X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "版权归属"; Value = "源创客"; VariantName = "[No Variations]"
Added Component: Designator=C?(C0603_L)
Add component (AddParameter): Name = "BOM名称"; Value = "无极性贴片电容"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "学习资源"; Value = "www.ooocke.com"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "材质"; Value = "X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "版权归属"; Value = "源创客"; VariantName = "[No Variations]"
Added Component: Designator=C?(C0603_L)
Add component (AddParameter): Name = "BOM名称"; Value = "无极性贴片电容"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "学习资源"; Value = "www.ooocke.com"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "材质"; Value = "X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "版权归属"; Value = "源创客"; VariantName = "[No Variations]"
Added Component: Designator=C?(C0603_L)
Add component (AddParameter): Name = "BOM名称"; Value = "无极性贴片电容"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "学习资源"; Value = "www.ooocke.com"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "材质"; Value = "X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "版权归属"; Value = "源创客"; VariantName = "[No Variations]"
Added Component: Designator=C?(C0603_L)
Add component (AddParameter): Name = "BOM名称"; Value = "无极性贴片电容"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "学习资源"; Value = "www.ooocke.com"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "材质"; Value = "X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "版权归属"; Value = "源创客"; VariantName = "[No Variations]"
Added Component: Designator=C?(C0603_L)
Add component (AddParameter): Name = "BOM名称"; Value = "无极性贴片电容"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "学习资源"; Value = "www.ooocke.com"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "材质"; Value = "X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "版权归属"; Value = "源创客"; VariantName = "[No Variations]"
Added Component: Designator=C?(C0603_L)
Add component (AddParameter): Name = "BOM名称"; Value = "无极性贴片电容"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "学习资源"; Value = "www.ooocke.com"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "材质"; Value = "X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "版权归属"; Value = "源创客"; VariantName = "[No Variations]"
Added Component: Designator=C?(C0603_L)
Add component (AddParameter): Name = "BOM名称"; Value = "无极性贴片电容"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "学习资源"; Value = "www.ooocke.com"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "材质"; Value = "X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "版权归属"; Value = "源创客"; VariantName = "[No Variations]"
Added Component: Designator=C?(C0603_L)
Add component (AddParameter): Name = "BOM名称"; Value = "无极性贴片电容"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "学习资源"; Value = "www.ooocke.com"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "材质"; Value = "X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "版权归属"; Value = "源创客"; VariantName = "[No Variations]"
Added Component: Designator=C?(C0603_L)
Add component (AddParameter): Name = "BOM名称"; Value = "无极性贴片电容"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "学习资源"; Value = "www.ooocke.com"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "材质"; Value = "X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "版权归属"; Value = "源创客"; VariantName = "[No Variations]"
Added Component: Designator=C?(C0603_L)
Add component (AddParameter): Name = "BOM名称"; Value = "无极性贴片电容"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "学习资源"; Value = "www.ooocke.com"; VariantName = "[No Variations]"
